*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 733.421
(-631.355, 0.929595, {899, 1099, 1373, 2464, 3039, 3258, 3275})
(-631.41, 0.930509, {899, 976, 1099, 2450, 2464, 3039, 3050, 3275})
(-631.414, 0.930509, {899, 976, 1099, 2450, 2464, 3039, 3050, 3258})
(-631.416, 0.930814, {899, 976, 1373, 2450, 2464, 3258, 3275})
(-631.437, 0.930204, {899, 976, 1373, 2450, 3039, 3258})
(-631.473, 0.92868, {899, 1373, 3039, 3050, 3258, 3275})
(-631.518, 0.930204, {899, 976, 1373, 2450, 3039, 3275})
(-631.542, 0.92929, {899, 1099, 1373, 2450, 3039, 3258, 3275})
(-631.547, 0.930509, {976, 1373, 2464, 3039, 3050, 3258, 3275})
(-631.572, 0.929899, {899, 1373, 2464, 3050, 3258, 3275})
(-631.59, 0.930204, {1099, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-631.612, 0.930204, {899, 1373, 2450, 2464, 3039, 3258})
(-631.645, 0.930204, {899, 1099, 1373, 2450, 2464, 3050})
(-631.649, 0.930509, {899, 976, 1373, 2464, 3050})
(-631.672, 0.929595, {899, 1373, 2450, 3050, 3258, 3275})
(-631.673, 0.930204, {899, 976, 1099, 1373, 3050, 3258, 3275})
(-631.682, 0.929899, {899, 976, 1099, 2464, 3039, 3050, 3258, 3275})
(-631.687, 0.930204, {899, 1373, 2450, 2464, 3039, 3275})
(-631.727, 0.92929, {899, 976, 1373, 3039, 3050})
(-631.734, 0.930204, {976, 1373, 2450, 3039, 3050, 3258, 3275})
(-631.736, 0.931119, {976, 1099, 1373, 2450, 2464, 3039, 3050})
(-631.748, 0.930204, {899, 976, 1373, 2450, 3050})
(-631.765, 0.929595, {899, 1373, 2464, 3039, 3258, 3275})
(-631.789, 0.930204, {899, 976, 2450, 2464, 3039, 3050, 3275})
(-631.792, 0.930204, {899, 976, 2450, 2464, 3039, 3050, 3258})
(-631.855, 0.929595, {899, 976, 1099, 2450, 3039, 3050, 3258, 3275})
(-631.863, 0.930509, {899, 976, 1099, 1373, 2464, 3039})
(-631.868, 0.929595, {899, 1099, 1373, 2464, 3050, 3275})
(-631.893, 0.930814, {899, 976, 1099, 1373, 2450, 2464, 3275})
(-631.914, 0.928375, {899, 1099, 1373, 3039, 3050, 3258})
(-631.921, 0.928375, {899, 1099, 1373, 3039, 3050, 3275})
(-631.934, 0.930814, {899, 976, 1099, 1373, 2450, 2464, 3258})
(-631.94, 0.929595, {899, 1099, 2450, 2464, 3039, 3050, 3258, 3275})
(-631.954, 0.92929, {899, 1373, 2450, 3039, 3258, 3275})
(-631.971, 0.92929, {899, 1099, 1373, 2450, 3050, 3275})
(-631.987, 0.930509, {976, 1099, 1373, 2464, 3039, 3050, 3275})
(-631.987, 0.929595, {899, 1099, 1373, 2464, 3050, 3258})
(-631.988, 0.930509, {976, 1099, 1373, 2464, 3039, 3050, 3258})
(-631.999, 0.930204, {1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-632.01, 0.929899, {899, 976, 1099, 1373, 3039, 3258, 3275})
(-632.047, 0.930204, {899, 976, 1099, 1373, 2450, 3039})
(-632.057, 0.929595, {899, 976, 2464, 3039, 3050, 3258, 3275})
(-632.057, 0.930204, {899, 1373, 2450, 2464, 3050})
(-632.069, 0.930509, {899, 976, 1099, 1373, 2464, 3258, 3275})
(-632.081, 0.929899, {899, 976, 1373, 3050, 3258, 3275})
(-632.085, 0.92929, {899, 1099, 1373, 2450, 3050, 3258})
(-632.148, 0.930814, {976, 1373, 2450, 2464, 3039, 3050})
(-632.159, 0.930204, {899, 976, 1099, 1373, 2450, 3258, 3275})
(-632.173, 0.930204, {976, 1099, 1373, 2450, 3039, 3050, 3258})
(-632.176, 0.930204, {976, 1099, 1373, 2450, 3039, 3050, 3275})
(-632.219, 0.929899, {899, 1099, 1373, 2450, 2464, 3039})
(-632.233, 0.92929, {899, 976, 2450, 3039, 3050, 3258, 3275})
(-632.261, 0.930204, {899, 976, 1099, 2450, 2464, 3039, 3050})
(-632.273, 0.930204, {899, 976, 1373, 2464, 3039})
(-632.277, 0.929595, {899, 1373, 2464, 3050, 3275})
(-632.286, 0.931728, {976, 1099, 1373, 2450, 2464, 3050, 3258, 3275})
(-632.298, 0.92929, {899, 1099, 1373, 2464, 3039, 3258})
(-632.306, 0.930509, {899, 976, 1373, 2450, 2464, 3275})
(-632.317, 0.929595, {899, 2450, 2464, 3039, 3050, 3258, 3275})
(-632.321, 0.928375, {899, 1373, 3039, 3050, 3258})
(-632.329, 0.928375, {899, 1373, 3039, 3050, 3275})
(-632.346, 0.930509, {899, 976, 1373, 2450, 2464, 3258})
(-632.374, 0.92929, {899, 1099, 1373, 2464, 3039, 3275})
(-632.382, 0.92929, {899, 1373, 2450, 3050, 3275})
(-632.385, 0.929899, {899, 976, 1099, 1373, 3050, 3275})
(-632.395, 0.929595, {899, 1373, 2464, 3050, 3258})
(-632.396, 0.930204, {976, 1373, 2464, 3039, 3050, 3275})
(-632.396, 0.930204, {976, 1373, 2464, 3039, 3050, 3258})
(-632.419, 0.929595, {899, 976, 1373, 3039, 3258, 3275})
(-632.421, 0.931423, {976, 1099, 1373, 2450, 2464, 3039, 3258, 3275})
(-632.439, 0.929899, {1099, 1373, 2450, 2464, 3039, 3050, 3275})
(-632.441, 0.929899, {1099, 1373, 2450, 2464, 3039, 3050, 3258})
(-632.46, 0.929899, {899, 976, 1373, 2450, 3039})
(-632.465, 0.929595, {899, 1099, 1373, 2450, 2464, 3258, 3275})
(-632.478, 0.930204, {899, 976, 1373, 2464, 3258, 3275})
(-632.484, 0.928985, {899, 1099, 1373, 2450, 3039, 3258})
(-632.496, 0.92929, {899, 1373, 2450, 3050, 3258})
(-632.497, 0.929899, {899, 976, 1099, 1373, 3050, 3258})
(-632.529, 0.929595, {899, 976, 1099, 2464, 3039, 3050, 3275})
(-632.531, 0.929595, {899, 976, 1099, 2464, 3039, 3050, 3258})
(-632.565, 0.928985, {899, 1099, 1373, 2450, 3039, 3275})
(-632.57, 0.929899, {899, 976, 1373, 2450, 3258, 3275})
(-632.584, 0.929899, {976, 1373, 2450, 3039, 3050, 3258})
(-632.587, 0.929899, {976, 1373, 2450, 3039, 3050, 3275})
(-632.632, 0.929899, {899, 1373, 2450, 2464, 3039})
(-632.64, 0.929899, {899, 976, 2450, 2464, 3039, 3050})
(-632.683, 0.92929, {1099, 1373, 2464, 3039, 3050, 3258, 3275})
(-632.692, 0.92929, {899, 1099, 1373, 2464, 3050})
(-632.697, 0.931423, {976, 1373, 2450, 2464, 3050, 3258, 3275})
(-632.705, 0.92929, {899, 976, 1099, 2450, 3039, 3050, 3258})
(-632.707, 0.92929, {899, 976, 1099, 2450, 3039, 3050, 3275})
(-632.708, 0.92929, {899, 1373, 2464, 3039, 3258})
(-632.769, 0.928071, {899, 1099, 1373, 3039, 3050})
(-632.784, 0.92929, {899, 1373, 2464, 3039, 3275})
(-632.787, 0.92929, {899, 1099, 2450, 2464, 3039, 3050, 3275})
(-632.791, 0.92929, {899, 1099, 2450, 2464, 3039, 3050, 3258})
(-632.793, 0.929595, {899, 976, 1373, 3050, 3275})
(-632.795, 0.928985, {899, 1099, 1373, 2450, 3050})
(-632.816, 0.930814, {899, 976, 1099, 2450, 2464, 3050, 3258, 3275})
(-632.824, 0.930509, {899, 976, 1099, 1373, 2450, 2464})
(-632.833, 0.931119, {976, 1373, 2450, 2464, 3039, 3258, 3275})
(-632.836, 0.930204, {976, 1099, 1373, 2464, 3039, 3050})
(-632.848, 0.929899, {1373, 2450, 2464, 3039, 3050, 3275})
(-632.849, 0.929899, {1373, 2450, 2464, 3039, 3050, 3258})
(-632.874, 0.928985, {1099, 1373, 2450, 3039, 3050, 3258, 3275})
(-632.877, 0.929595, {899, 1373, 2450, 2464, 3258, 3275})
(-632.896, 0.928985, {899, 1373, 2450, 3039, 3258})
(-632.904, 0.929595, {899, 976, 1373, 3050, 3258})
(-632.905, 0.92929, {899, 976, 2464, 3039, 3050, 3275})
(-632.906, 0.92929, {899, 976, 2464, 3039, 3050, 3258})
(-632.944, 0.930509, {899, 976, 1099, 2450, 2464, 3039, 3258, 3275})
(-632.951, 0.929595, {899, 976, 1099, 1373, 3039, 3258})
(-632.958, 0.930204, {899, 976, 1099, 1373, 2464, 3275})
(-632.978, 0.928985, {899, 1373, 2450, 3039, 3275})
(-632.99, 0.931423, {976, 1099, 1373, 2450, 2464, 3050, 3275})
(-632.997, 0.930204, {899, 976, 1099, 1373, 2464, 3258})
(-633.026, 0.929899, {976, 1099, 1373, 2450, 3039, 3050})
(-633.035, 0.929595, {899, 976, 1099, 1373, 3039, 3275})
(-633.05, 0.92868, {899, 1099, 2464, 3039, 3050, 3258, 3275})
(-633.052, 0.929899, {899, 976, 1099, 1373, 2450, 3275})
(-633.082, 0.928985, {899, 976, 2450, 3039, 3050, 3258})
(-633.084, 0.928985, {899, 976, 2450, 3039, 3050, 3275})
(-633.085, 0.929899, {899, 976, 1099, 1373, 2450, 3258})
(-633.088, 0.92929, {1373, 2464, 3039, 3050, 3258, 3275})
(-633.101, 0.92929, {899, 1373, 2464, 3050})
(-633.112, 0.931423, {976, 1099, 1373, 2450, 2464, 3050, 3258})
(-633.122, 0.92868, {899, 1099, 1373, 3050, 3258, 3275})
(-633.165, 0.92929, {899, 2450, 2464, 3039, 3050, 3275})
(-633.168, 0.92929, {899, 2450, 2464, 3039, 3050, 3258})
(-633.177, 0.928071, {899, 1373, 3039, 3050})
(-633.194, 0.930509, {899, 976, 2450, 2464, 3050, 3258, 3275})
(-633.205, 0.928985, {899, 1373, 2450, 3050})
(-633.209, 0.929595, {899, 976, 1099, 1373, 3050})
(-633.229, 0.928375, {899, 1099, 2450, 3039, 3050, 3258, 3275})
(-633.236, 0.930204, {899, 976, 1373, 2450, 2464})
(-633.244, 0.929899, {976, 1373, 2464, 3039, 3050})
(-633.246, 0.929595, {976, 1099, 1373, 3039, 3050, 3258, 3275})
(-633.281, 0.928985, {1373, 2450, 3039, 3050, 3258, 3275})
(-633.29, 0.929595, {1099, 1373, 2450, 2464, 3039, 3050})
(-633.317, 0.928985, {899, 1099, 1373, 2464, 3039})
(-633.323, 0.930204, {899, 976, 2450, 2464, 3039, 3258, 3275})
(-633.342, 0.930814, {976, 1099, 1373, 2464, 3050, 3258, 3275})
(-633.355, 0.92929, {899, 1099, 1373, 2450, 2464, 3275})
(-633.36, 0.92929, {899, 976, 1373, 3039, 3258})
(-633.367, 0.931119, {976, 1099, 1373, 2450, 2464, 3039, 3258})
(-633.368, 0.929899, {899, 976, 1373, 2464, 3275})
(-633.378, 0.92929, {899, 976, 1099, 2464, 3039, 3050})
(-633.395, 0.92929, {899, 1099, 1373, 2450, 2464, 3258})
(-633.401, 0.931119, {976, 1373, 2450, 2464, 3050, 3275})
(-633.406, 0.929899, {899, 976, 1373, 2464, 3258})
(-633.423, 0.92868, {899, 2464, 3039, 3050, 3258, 3275})
(-633.434, 0.930509, {976, 1099, 1373, 2450, 3050, 3258, 3275})
(-633.436, 0.929595, {976, 1373, 2450, 3039, 3050})
(-633.441, 0.931119, {976, 1099, 1373, 2450, 2464, 3039, 3275})
(-633.444, 0.92929, {899, 976, 1373, 3039, 3275})
(-633.461, 0.928375, {899, 1099, 1373, 3039, 3258, 3275})
(-633.464, 0.929595, {899, 976, 1373, 2450, 3275})
(-633.496, 0.929595, {899, 976, 1373, 2450, 3258})
(-633.508, 0.92868, {899, 1099, 1373, 2450, 3039})
(-633.519, 0.930509, {899, 976, 1099, 2450, 2464, 3050, 3275})
(-633.522, 0.928985, {899, 1099, 1373, 2464, 3258, 3275})
(-633.523, 0.931119, {976, 1373, 2450, 2464, 3050, 3258})
(-633.529, 0.92868, {899, 1373, 3050, 3258, 3275})
(-633.531, 0.930509, {976, 1099, 1373, 2464, 3039, 3258, 3275})
(-633.531, 0.928985, {1099, 1373, 2464, 3039, 3050, 3275})
(-633.531, 0.928985, {1099, 1373, 2464, 3039, 3050, 3258})
(-633.556, 0.928985, {899, 976, 1099, 2450, 3039, 3050})
(-633.605, 0.928375, {899, 2450, 3039, 3050, 3258, 3275})
(-633.616, 0.92929, {899, 976, 1373, 3050})
(-633.617, 0.92868, {899, 1099, 1373, 2450, 3258, 3275})
(-633.638, 0.928985, {899, 1099, 2450, 2464, 3039, 3050})
(-633.642, 0.930509, {899, 976, 1099, 2450, 2464, 3050, 3258})
(-633.653, 0.92929, {976, 1373, 3039, 3050, 3258, 3275})
(-633.698, 0.929595, {1373, 2450, 2464, 3039, 3050})
(-633.713, 0.930204, {976, 1099, 1373, 2450, 3039, 3258, 3275})
(-633.723, 0.92868, {1099, 1373, 2450, 3039, 3050, 3258})
(-633.727, 0.92868, {1099, 1373, 2450, 3039, 3050, 3275})
(-633.728, 0.928985, {899, 1373, 2464, 3039})
(-633.75, 0.930509, {976, 1373, 2464, 3050, 3258, 3275})
(-633.754, 0.928985, {899, 976, 2464, 3039, 3050})
(-633.767, 0.92929, {899, 1373, 2450, 2464, 3275})
(-633.779, 0.930814, {976, 1373, 2450, 2464, 3039, 3258})
(-633.797, 0.92868, {899, 976, 1099, 3039, 3050, 3258, 3275})
(-633.807, 0.92929, {899, 1373, 2450, 2464, 3258})
(-633.816, 0.931119, {976, 1099, 1373, 2450, 2464, 3050})
(-633.834, 0.928375, {899, 1099, 1373, 3050, 3275})
(-633.837, 0.930204, {1099, 1373, 2450, 2464, 3050, 3258, 3275})
(-633.844, 0.930204, {976, 1373, 2450, 3050, 3258, 3275})
(-633.853, 0.930814, {976, 1373, 2450, 2464, 3039, 3275})
(-633.869, 0.928375, {899, 1373, 3039, 3258, 3275})
(-633.886, 0.929899, {899, 976, 1099, 1373, 2464})
(-633.889, 0.929899, {899, 976, 1099, 2464, 3050, 3258, 3275})
(-633.89, 0.930204, {899, 976, 1099, 2450, 2464, 3039, 3258})
(-633.897, 0.930204, {899, 976, 2450, 2464, 3050, 3275})
(-633.898, 0.928375, {899, 1099, 2464, 3039, 3050, 3275})
(-633.899, 0.928375, {899, 1099, 2464, 3039, 3050, 3258})
(-633.92, 0.92868, {899, 1373, 2450, 3039})
(-633.931, 0.928985, {899, 1373, 2464, 3258, 3275})
(-633.934, 0.92868, {899, 976, 2450, 3039, 3050})
(-633.936, 0.928985, {1373, 2464, 3039, 3050, 3258})
(-633.937, 0.928985, {1373, 2464, 3039, 3050, 3275})
(-633.94, 0.930204, {976, 1373, 2464, 3039, 3258, 3275})
(-633.945, 0.928375, {899, 1099, 1373, 3050, 3258})
(-633.962, 0.930204, {899, 976, 1099, 2450, 2464, 3039, 3275})
(-633.969, 0.92929, {899, 976, 1099, 2450, 3050, 3258, 3275})
(-633.975, 0.929899, {1099, 1373, 2450, 2464, 3039, 3258, 3275})
(-633.976, 0.92929, {899, 976, 1099, 1373, 3039})
(-633.978, 0.929595, {899, 976, 1099, 1373, 2450})
(-634.016, 0.928985, {899, 2450, 2464, 3039, 3050})
(-634.02, 0.930204, {899, 976, 2450, 2464, 3050, 3258})
(-634.029, 0.92868, {899, 1373, 2450, 3258, 3275})
(-634.035, 0.92929, {899, 976, 1099, 1373, 3258, 3275})
(-634.047, 0.930509, {976, 1099, 1373, 2464, 3050, 3275})
(-634.072, 0.929595, {899, 976, 1099, 2464, 3039, 3258, 3275})
(-634.079, 0.928071, {899, 1099, 2450, 3039, 3050, 3258})
(-634.081, 0.928071, {899, 1099, 2450, 3039, 3050, 3275})
(-634.095, 0.92929, {976, 1099, 1373, 3039, 3050, 3258})
(-634.101, 0.92929, {976, 1099, 1373, 3039, 3050, 3275})
(-634.124, 0.929899, {976, 1373, 2450, 3039, 3258, 3275})
(-634.13, 0.92868, {1373, 2450, 3039, 3050, 3258})
(-634.134, 0.92868, {1373, 2450, 3039, 3050, 3275})
(-634.144, 0.930204, {976, 1099, 1373, 2450, 3050, 3275})
(-634.166, 0.930509, {976, 1099, 1373, 2464, 3050, 3258})
(-634.171, 0.928375, {899, 976, 3039, 3050, 3258, 3275})
(-634.191, 0.929595, {899, 1099, 2450, 2464, 3050, 3258, 3275})
(-634.192, 0.930204, {976, 1099, 2450, 2464, 3039, 3050, 3258, 3275})
(-634.227, 0.930814, {976, 1373, 2450, 2464, 3050})
(-634.242, 0.928375, {899, 1373, 3050, 3275})
(-634.242, 0.92929, {899, 976, 1099, 2450, 3039, 3258, 3275})
(-634.245, 0.930204, {1373, 2450, 2464, 3050, 3258, 3275})
(-634.258, 0.930204, {976, 1099, 1373, 2450, 3050, 3258})
(-634.263, 0.929595, {899, 976, 2464, 3050, 3258, 3275})
(-634.269, 0.929899, {899, 976, 2450, 2464, 3039, 3258})
(-634.271, 0.928375, {899, 2464, 3039, 3050, 3275})
(-634.272, 0.928375, {899, 2464, 3039, 3050, 3258})
(-634.285, 0.928985, {899, 1099, 1373, 2450, 2464})
(-634.296, 0.929595, {899, 976, 1373, 2464})
(-634.322, 0.92929, {899, 1099, 2450, 2464, 3039, 3258, 3275})
(-634.342, 0.929899, {899, 976, 2450, 2464, 3039, 3275})
(-634.345, 0.930204, {899, 976, 1099, 2450, 2464, 3050})
(-634.346, 0.928985, {899, 976, 2450, 3050, 3258, 3275})
(-634.352, 0.928375, {899, 1373, 3050, 3258})
(-634.38, 0.92868, {1099, 1373, 2464, 3039, 3050})
(-634.384, 0.929899, {1373, 2450, 2464, 3039, 3258, 3275})
(-634.385, 0.928985, {899, 976, 1373, 3039})
(-634.386, 0.930814, {976, 1099, 1373, 2450, 2464, 3039})
(-634.39, 0.92929, {899, 976, 1373, 2450})
(-634.402, 0.928071, {899, 1099, 1373, 3039, 3258})
(-634.412, 0.92868, {899, 1099, 1373, 2464, 3275})
(-634.443, 0.928985, {899, 976, 1373, 3258, 3275})
(-634.448, 0.92929, {899, 976, 2464, 3039, 3258, 3275})
(-634.449, 0.92868, {899, 1099, 1373, 2464, 3258})
(-634.454, 0.928071, {899, 2450, 3039, 3050, 3258})
(-634.455, 0.930204, {976, 1373, 2464, 3050, 3275})
(-634.457, 0.928071, {899, 2450, 3039, 3050, 3275})
(-634.475, 0.930204, {976, 1099, 1373, 2464, 3039, 3258})
(-634.486, 0.928071, {899, 1099, 1373, 3039, 3275})
(-634.502, 0.928985, {976, 1373, 3039, 3050, 3258})
(-634.509, 0.928985, {976, 1373, 3039, 3050, 3275})
(-634.511, 0.928375, {899, 1099, 1373, 2450, 3275})
(-634.541, 0.929899, {1099, 1373, 2450, 2464, 3050, 3275})
(-634.543, 0.928375, {899, 1099, 1373, 2450, 3258})
(-634.55, 0.930204, {976, 1099, 1373, 2464, 3039, 3275})
(-634.554, 0.929899, {976, 1373, 2450, 3050, 3275})
(-634.567, 0.929595, {899, 2450, 2464, 3050, 3258, 3275})
(-634.569, 0.929899, {976, 2450, 2464, 3039, 3050, 3258, 3275})
(-634.574, 0.930204, {976, 1373, 2464, 3050, 3258})
(-634.576, 0.928375, {1099, 1373, 2450, 3039, 3050})
(-634.593, 0.929595, {899, 976, 1099, 2464, 3050, 3275})
(-634.62, 0.928985, {899, 976, 2450, 3039, 3258, 3275})
(-634.634, 0.930509, {976, 1099, 1373, 2450, 2464, 3258, 3275})
(-634.646, 0.928375, {899, 976, 1099, 3039, 3050, 3258})
(-634.651, 0.928375, {899, 976, 1099, 3039, 3050, 3275})
(-634.655, 0.929899, {976, 1099, 1373, 2450, 3039, 3258})
(-634.657, 0.928071, {899, 1099, 1373, 3050})
(-634.663, 0.929899, {1099, 1373, 2450, 2464, 3050, 3258})
(-634.668, 0.929899, {976, 1373, 2450, 3050, 3258})
(-634.677, 0.928985, {899, 976, 1099, 2450, 3050, 3275})
(-634.697, 0.928985, {899, 1373, 2450, 2464})
(-634.7, 0.92929, {899, 2450, 2464, 3039, 3258, 3275})
(-634.713, 0.929595, {899, 976, 1099, 2464, 3050, 3258})
(-634.723, 0.929899, {899, 976, 2450, 2464, 3050})
(-634.736, 0.929899, {976, 1099, 1373, 2450, 3039, 3275})
(-634.747, 0.928071, {899, 1099, 2464, 3039, 3050})
(-634.785, 0.92868, {1373, 2464, 3039, 3050})
(-634.787, 0.928071, {1099, 1373, 3039, 3050, 3258, 3275})
(-634.794, 0.928985, {899, 976, 1099, 2450, 3050, 3258})
(-634.799, 0.930509, {976, 1373, 2450, 2464, 3039})
(-634.81, 0.928071, {899, 1373, 3039, 3258})
(-634.821, 0.92868, {899, 1373, 2464, 3275})
(-634.858, 0.92868, {899, 1373, 2464, 3258})
(-634.871, 0.930204, {976, 1099, 1373, 2464, 3050})
(-634.884, 0.929899, {976, 1373, 2464, 3039, 3258})
(-634.885, 0.92929, {1099, 1373, 2464, 3050, 3258, 3275})
(-634.894, 0.92929, {899, 1099, 2450, 2464, 3050, 3275})
(-634.895, 0.928071, {899, 1373, 3039, 3275})
(-634.909, 0.929899, {899, 976, 1099, 2450, 2464, 3039})
(-634.92, 0.929595, {1099, 1373, 2450, 2464, 3039, 3258})
(-634.923, 0.928375, {899, 1373, 2450, 3275})
(-634.931, 0.928985, {899, 976, 1099, 1373, 3275})
(-634.931, 0.927766, {899, 1099, 2450, 3039, 3050})
(-634.949, 0.929899, {1373, 2450, 2464, 3050, 3275})
(-634.95, 0.928985, {976, 1099, 1373, 3039, 3050})
(-634.954, 0.928375, {899, 1373, 2450, 3258})
(-634.959, 0.929899, {976, 1373, 2464, 3039, 3275})
(-634.96, 0.928985, {899, 976, 1099, 1373, 3258})
(-634.967, 0.92929, {899, 976, 2464, 3050, 3275})
(-634.968, 0.929899, {976, 1099, 1373, 2450, 3050})
(-634.983, 0.928985, {1099, 1373, 2450, 3050, 3258, 3275})
(-634.983, 0.928375, {1373, 2450, 3039, 3050})
(-634.995, 0.929595, {1099, 1373, 2450, 2464, 3039, 3275})
(-635.016, 0.92929, {899, 976, 1099, 2464, 3039, 3258})
(-635.017, 0.92929, {899, 1099, 2450, 2464, 3050, 3258})
(-635.02, 0.928071, {899, 976, 3039, 3050, 3258})
(-635.025, 0.928071, {899, 976, 3039, 3050, 3275})
(-635.039, 0.929899, {976, 1099, 2450, 2464, 3039, 3050, 3275})
(-635.043, 0.929899, {976, 1099, 2450, 2464, 3039, 3050, 3258})
(-635.046, 0.930204, {976, 1373, 2450, 2464, 3258, 3275})
(-635.054, 0.92868, {899, 976, 2450, 3050, 3275})
(-635.064, 0.928071, {899, 1373, 3050})
(-635.066, 0.929595, {976, 1373, 2450, 3039, 3258})
(-635.07, 0.929899, {1373, 2450, 2464, 3050, 3258})
(-635.076, 0.928985, {1099, 1373, 2464, 3039, 3258, 3275})
(-635.088, 0.92929, {899, 976, 2464, 3050, 3258})
(-635.09, 0.92929, {899, 976, 1099, 2464, 3039, 3275})
(-635.12, 0.928071, {899, 2464, 3039, 3050})
(-635.147, 0.929595, {976, 1373, 2450, 3039, 3275})
(-635.161, 0.927461, {899, 1099, 3039, 3050, 3258, 3275})
(-635.161, 0.929595, {899, 976, 1099, 2450, 2464, 3258, 3275})
(-635.17, 0.92868, {899, 976, 2450, 3050, 3258})
(-635.185, 0.928985, {899, 976, 1099, 2450, 3039, 3258})
(-635.19, 0.928071, {1373, 3039, 3050, 3258, 3275})
(-635.255, 0.92868, {899, 1099, 2464, 3050, 3258, 3275})
(-635.264, 0.92868, {1099, 1373, 2450, 3039, 3258, 3275})
(-635.264, 0.928985, {899, 976, 1099, 2450, 3039, 3275})
(-635.268, 0.928985, {899, 1099, 2450, 2464, 3039, 3258})
(-635.27, 0.92929, {899, 2450, 2464, 3050, 3275})
(-635.279, 0.929899, {976, 1373, 2464, 3050})
(-635.288, 0.929595, {899, 976, 2450, 2464, 3039})
(-635.289, 0.92929, {1373, 2464, 3050, 3258, 3275})
(-635.304, 0.929595, {976, 1099, 1373, 3050, 3258, 3275})
(-635.307, 0.927766, {899, 2450, 3039, 3050})
(-635.311, 0.92929, {976, 1099, 2464, 3039, 3050, 3258, 3275})
(-635.329, 0.929595, {1373, 2450, 2464, 3039, 3258})
(-635.339, 0.92868, {899, 976, 1373, 3275})
(-635.339, 0.928375, {899, 1099, 1373, 2464})
(-635.341, 0.928985, {899, 1099, 2450, 2464, 3039, 3275})
(-635.342, 0.928071, {899, 1099, 2450, 3050, 3258, 3275})
(-635.357, 0.92868, {976, 1373, 3039, 3050})
(-635.367, 0.929595, {1099, 1373, 2450, 2464, 3050})
(-635.368, 0.92868, {899, 976, 1373, 3258})
(-635.378, 0.929595, {976, 1373, 2450, 3050})
(-635.389, 0.928985, {1373, 2450, 3050, 3258, 3275})
(-635.392, 0.928985, {899, 976, 2464, 3039, 3258})
(-635.393, 0.92929, {899, 2450, 2464, 3050, 3258})
(-635.404, 0.929595, {1373, 2450, 2464, 3039, 3275})
(-635.417, 0.929595, {976, 2450, 2464, 3039, 3050, 3275})
(-635.417, 0.92929, {899, 976, 1099, 2464, 3050})
(-635.42, 0.929595, {976, 2450, 2464, 3039, 3050, 3258})
(-635.427, 0.927766, {899, 1099, 1373, 3039})
(-635.437, 0.928071, {899, 1099, 1373, 2450})
(-635.441, 0.928375, {899, 1099, 2464, 3039, 3258, 3275})
(-635.466, 0.928985, {899, 976, 2464, 3039, 3275})
(-635.482, 0.928985, {1373, 2464, 3039, 3258, 3275})
(-635.484, 0.928985, {976, 1099, 2450, 3039, 3050, 3258, 3275})
(-635.485, 0.927766, {899, 1099, 1373, 3258, 3275})
(-635.494, 0.929899, {976, 1099, 1373, 2464, 3039})
(-635.5, 0.928071, {899, 976, 1099, 3039, 3050})
(-635.502, 0.92868, {899, 976, 1099, 2450, 3050})
(-635.524, 0.930204, {976, 1099, 1373, 2450, 2464, 3275})
(-635.533, 0.927461, {899, 3039, 3050, 3258, 3275})
(-635.54, 0.92929, {899, 976, 2450, 2464, 3258, 3275})
(-635.563, 0.92868, {899, 976, 2450, 3039, 3258})
(-635.565, 0.930204, {976, 1099, 1373, 2450, 2464, 3258})
(-635.59, 0.928985, {1099, 1373, 2464, 3050, 3275})
(-635.617, 0.928071, {899, 1099, 2450, 3039, 3258, 3275})
(-635.628, 0.92868, {899, 2464, 3050, 3258, 3275})
(-635.635, 0.927766, {1099, 1373, 3039, 3050, 3258})
(-635.641, 0.92929, {976, 1099, 1373, 3039, 3258, 3275})
(-635.642, 0.927766, {1099, 1373, 3039, 3050, 3275})
(-635.642, 0.92868, {899, 976, 2450, 3039, 3275})
(-635.646, 0.928985, {899, 2450, 2464, 3039, 3258})
(-635.656, 0.92929, {1099, 2450, 2464, 3039, 3050, 3258, 3275})
(-635.672, 0.92868, {1373, 2450, 3039, 3258, 3275})
(-635.678, 0.929595, {976, 1099, 1373, 2450, 3039})
(-635.685, 0.928985, {976, 2464, 3039, 3050, 3258, 3275})
(-635.692, 0.92868, {1099, 1373, 2450, 3050, 3275})
(-635.7, 0.929899, {976, 1099, 1373, 2464, 3258, 3275})
(-635.708, 0.928985, {1099, 1373, 2464, 3050, 3258})
(-635.711, 0.92929, {976, 1373, 3050, 3258, 3275})
(-635.717, 0.928375, {899, 2450, 3050, 3258, 3275})
(-635.719, 0.928985, {899, 2450, 2464, 3039, 3275})
(-635.72, 0.928985, {899, 1099, 2450, 2464, 3050})
(-635.748, 0.928375, {899, 1373, 2464})
(-635.775, 0.929595, {1373, 2450, 2464, 3050})
(-635.789, 0.929595, {976, 1099, 1373, 2450, 3258, 3275})
(-635.792, 0.928985, {899, 976, 2464, 3050})
(-635.807, 0.92868, {1099, 1373, 2450, 3050, 3258})
(-635.815, 0.928375, {899, 2464, 3039, 3258, 3275})
(-635.836, 0.927766, {899, 1373, 3039})
(-635.848, 0.928071, {899, 1373, 2450})
(-635.855, 0.92868, {899, 976, 1099, 1373})
